Site_ID,NDVI_Health
Grid_000001,-0.11827956989247312
Grid_000002,-0.1
Grid_000003,-0.15723270440251572
Grid_000004,-0.0918918918918919
Grid_000005,-0.2084130019120459
Grid_000006,-0.08540925266903915
Grid_000007,-0.03873744619799139
Grid_000008,-0.02186421173762946
Grid_000009,-0.03910614525139665
Grid_000010,-0.06048053024026512
Grid_000011,-0.011393514460999123
Grid_000012,-0.02491103202846975
Grid_000013,-0.05780659103187466
Grid_000014,-0.006014215418261345
Grid_000015,-0.0690176322418136
Grid_000016,
Grid_000017,-0.08982035928143713
Grid_000018,-0.07392996108949416
Grid_000019,-0.024943310657596373
Grid_000020,-0.07317073170731707
Grid_000021,-0.12016293279022404
Grid_000022,-0.0166358595194085
Grid_000023,-0.02768166089965398
Grid_000024,-0.04632152588555858
Grid_000025,-0.11643090315560392
Grid_000026,0.1308411214953271
Grid_000027,-0.04452296819787986
Grid_000028,-0.017704918032786884
Grid_000029,-0.06493506493506493
Grid_000030,-0.07777777777777778
Grid_000031,-0.05451213925790197
Grid_000032,
Grid_000033,-0.13675213675213677
Grid_000034,-0.14953271028037382
Grid_000035,-0.10434782608695652
Grid_000036,-0.0830188679245283
Grid_000037,0.01276595744680851
Grid_000038,-0.04814814814814815
Grid_000039,0.14728682170542637
Grid_000040,0.03904923599320883
Grid_000041,0.03299856527977044
Grid_000042,-0.03737259343148358
Grid_000043,-0.07403055229142186
Grid_000044,-0.028085106382978724
Grid_000045,-0.11236863379143087
Grid_000046,0.04598337950138504
Grid_000047,-0.0346035917652212
Grid_000048,
Grid_000049,-0.08411214953271028
Grid_000050,-0.08222811671087533
Grid_000051,-0.10030395136778116
Grid_000052,-0.023696682464454975
Grid_000053,-0.19734660033167495
Grid_000054,0.06990881458966565
Grid_000055,-0.7623026926648097
Grid_000056,-0.10077519379844961
Grid_000057,-0.09465020576131687
Grid_000058,-0.07007575757575757
Grid_000059,-0.11483870967741935
Grid_000060,-0.043410852713178294
Grid_000061,-0.12371946414499606
Grid_000062,-0.05229591836734694
Grid_000063,0.07043756670224119
Grid_000064,
Grid_000065,-0.2033195020746888
Grid_000066,-0.1377245508982036
Grid_000067,-0.14950166112956811
Grid_000068,-0.026706231454005934
Grid_000069,-0.12368972746331237
Grid_000070,-0.09941520467836257
Grid_000071,0.012594458438287154
Grid_000072,-0.10955710955710955
Grid_000073,0.04777070063694268
Grid_000074,-0.011570247933884297
Grid_000075,0.0021231422505307855
Grid_000076,-0.07581227436823104
Grid_000077,-0.014227642276422764
Grid_000078,-0.07936507936507936
Grid_000079,-0.06016042780748663
Grid_000080,-0.08592132505175984
Grid_000081,-0.18
Grid_000082,-0.15625
Grid_000083,-0.051470588235294115
Grid_000084,-0.05454545454545454
Grid_000085,-0.0037735849056603774
Grid_000086,-0.07641196013289037
Grid_000087,-0.04632152588555858
Grid_000088,0.013452914798206279
Grid_000089,-0.09230769230769231
Grid_000090,-0.15396113602391628
Grid_000091,0.010262257696693273
Grid_000092,-0.05944055944055944
Grid_000093,-0.025906735751295335
Grid_000094,-0.055036344755970926
Grid_000095,-0.10131332082551595
Grid_000096,-0.06637410861217773
Grid_000097,-0.14146341463414633
Grid_000098,-0.11351351351351352
Grid_000099,-0.12568306010928962
Grid_000100,-0.031496062992125984
Grid_000101,-0.2064343163538874
Grid_000102,-0.11221945137157108
Grid_000103,0.05179282868525897
Grid_000104,-0.02005730659025788
Grid_000105,0.022964509394572025
Grid_000106,-0.07462686567164178
Grid_000107,0.02771855010660981
Grid_000108,-0.10657596371882086
Grid_000109,-0.046125461254612546
Grid_000110,-0.015228426395939087
Grid_000111,-0.1075050709939148
Grid_000112,-0.0057561486132914706
Grid_000113,-0.04390243902439024
Grid_000114,-0.18446601941747573
Grid_000115,-0.04225352112676056
Grid_000116,-0.1565217391304348
Grid_000117,-0.16097560975609757
Grid_000118,-0.03910614525139665
Grid_000119,-0.10734463276836158
Grid_000120,-0.024128686327077747
Grid_000121,-0.10649350649350649
Grid_000122,-0.05911949685534591
Grid_000123,-0.10982658959537572
Grid_000124,-0.11142061281337047
Grid_000125,0.03536977491961415
Grid_000126,-0.12117780294450736
Grid_000127,-0.12753623188405797
Grid_000128,-0.004591368227731864
Grid_000129,-0.1076923076923077
Grid_000130,-0.06403940886699508
Grid_000131,-0.07981220657276995
Grid_000132,-0.18867924528301888
Grid_000133,-0.14979757085020243
Grid_000134,-0.23163841807909605
Grid_000135,0.05527638190954774
Grid_000136,-0.12
Grid_000137,-0.16666666666666666
Grid_000138,0.017543859649122806
Grid_000139,-0.1038961038961039
Grid_000140,-0.14285714285714285
Grid_000141,-0.036036036036036036
Grid_000142,0.04743833017077799
Grid_000143,0.06285714285714286
Grid_000144,-0.13267813267813267
Grid_000145,-0.09195402298850575
Grid_000146,-0.05844155844155844
